usage: run_squad_max.py [-h] --train_file TRAIN_FILE --predict_file
                        PREDICT_FILE --model_type MODEL_TYPE
                        --model_name_or_path MODEL_NAME_OR_PATH --output_dir
                        OUTPUT_DIR [--config_name CONFIG_NAME]
                        [--tokenizer_name TOKENIZER_NAME]
                        [--cache_dir CACHE_DIR] [--version_2_with_negative]
                        [--null_score_diff_threshold NULL_SCORE_DIFF_THRESHOLD]
                        [--max_seq_length MAX_SEQ_LENGTH]
                        [--doc_stride DOC_STRIDE]
                        [--max_query_length MAX_QUERY_LENGTH] [--do_train]
                        [--do_eval] [--evaluate_during_training]
                        [--do_lower_case]
                        [--per_gpu_train_batch_size PER_GPU_TRAIN_BATCH_SIZE]
                        [--per_gpu_eval_batch_size PER_GPU_EVAL_BATCH_SIZE]
                        [--learning_rate LEARNING_RATE]
                        [--gradient_accumulation_steps GRADIENT_ACCUMULATION_STEPS]
                        [--weight_decay WEIGHT_DECAY] [--beta1 BETA1]
                        [--beta2 BETA2] [--adam_epsilon ADAM_EPSILON]
                        [--max_grad_norm MAX_GRAD_NORM]
                        [--num_train_epochs NUM_TRAIN_EPOCHS]
                        [--max_steps MAX_STEPS] [--warmup_steps WARMUP_STEPS]
                        [--n_best_size N_BEST_SIZE]
                        [--max_answer_length MAX_ANSWER_LENGTH]
                        [--verbose_logging] [--logging_steps LOGGING_STEPS]
                        [--save_steps SAVE_STEPS] [--eval_all_checkpoints]
                        [--no_cuda] [--overwrite_output_dir]
                        [--overwrite_cache] [--seed SEED]
                        [--local_rank LOCAL_RANK] [--fp16]
                        [--fp16_opt_level FP16_OPT_LEVEL]
                        [--server_ip SERVER_IP] [--server_port SERVER_PORT]
                        [--lr_scheduler LR_SCHEDULER]
run_squad_max.py: error: the following arguments are required: --train_file, --predict_file, --model_type, --model_name_or_path, --output_dir
12/01/2019 18:13:40 - WARNING - __main__ -   Process rank: -1, device: cpu, n_gpu: 0, distributed training: False, 16-bits training: False
12/01/2019 18:13:41 - INFO - transformers.configuration_utils -   loading configuration file https://s3.amazonaws.com/models.huggingface.co/bert/albert-large-v2-config.json from cache at /h/mtian/.cache/torch/transformers/4f6b2675253400aebc8ab1673ec27add127daf362af404ae81bfc57880c04d85.4e4ae0b75092dc73403e23e1652c47d6f6ab1993188fa8862fb72b943ba13157
12/01/2019 18:13:41 - INFO - transformers.configuration_utils -   Model config {
  "attention_probs_dropout_prob": 0.1,
  "down_scale_factor": 1,
  "embedding_size": 128,
  "finetuning_task": null,
  "gap_size": 0,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 1024,
  "initializer_range": 0.02,
  "inner_group_num": 1,
  "intermediate_size": 4096,
  "is_decoder": false,
  "layer_norm_eps": 1e-12,
  "max_position_embeddings": 512,
  "net_structure_type": 0,
  "num_attention_heads": 16,
  "num_hidden_groups": 1,
  "num_hidden_layers": 24,
  "num_labels": 2,
  "num_memory_blocks": 0,
  "output_attentions": false,
  "output_hidden_states": false,
  "output_past": true,
  "pruned_heads": {},
  "torchscript": false,
  "type_vocab_size": 2,
  "use_bfloat16": false,
  "vocab_size": 30000
}

12/01/2019 18:13:41 - INFO - transformers.tokenization_utils -   loading file https://s3.amazonaws.com/models.huggingface.co/bert/albert-large-v2-spiece.model from cache at /h/mtian/.cache/torch/transformers/6a228bf1ddec144cf2e94c6c762dfce1b721a082cf98437db1c62172bbd4d6c3.c81d4deb77aec08ce575b7a39a989a79dd54f321bfb82c2b54dd35f52f8182cf
12/01/2019 18:13:41 - WARNING - transformers.modeling_utils -   There is currently an upstream reproducibility issue with ALBERT v2 models. Please see https://github.com/google-research/google-research/issues/119 for more information.
12/01/2019 18:13:41 - INFO - transformers.modeling_utils -   loading weights file https://s3.amazonaws.com/models.huggingface.co/bert/albert-large-v2-pytorch_model.bin from cache at /h/mtian/.cache/torch/transformers/e6fd1be612c6797d1dc556e26724c9ed6ea0a45b79e3486533eccf9432a23ce6.857dc1dec4c7a7f2a7a0088f4139c2424ecc3d9a238f5c02de82f24a1eb69439
12/01/2019 18:13:42 - INFO - transformers.modeling_utils -   Weights of AlbertForQuestionAnswering not initialized from pretrained model: ['qa_outputs.weight', 'qa_outputs.bias']
12/01/2019 18:13:42 - INFO - transformers.modeling_utils -   Weights from pretrained model not used in AlbertForQuestionAnswering: ['predictions.bias', 'predictions.LayerNorm.weight', 'predictions.LayerNorm.bias', 'predictions.dense.weight', 'predictions.dense.bias', 'predictions.decoder.weight', 'predictions.decoder.bias']
12/01/2019 18:13:42 - INFO - __main__ -   Training/evaluation parameters Namespace(adam_epsilon=1e-08, beta1=0.9, beta2=0.98, cache_dir='', config_name='', device=device(type='cpu'), do_eval=True, do_lower_case=False, do_train=True, doc_stride=128, eval_all_checkpoints=False, evaluate_during_training=False, fp16=False, fp16_opt_level='O1', gradient_accumulation_steps=16, learning_rate=3e-05, local_rank=-1, logging_steps=50, lr_scheduler='cosine', max_answer_length=30, max_grad_norm=1.0, max_query_length=64, max_seq_length=512, max_steps=5000, model_name_or_path='albert-large-v2', model_type='albert', n_best_size=20, n_gpu=0, no_cuda=False, null_score_diff_threshold=0.0, num_train_epochs=2.0, output_dir='./output/models/albert_squad_max_beta2_98/', overwrite_cache=False, overwrite_output_dir=True, per_gpu_eval_batch_size=3, per_gpu_train_batch_size=3, predict_file='/scratch/gobi1/mtian/SQUAD/dev-v2.0.json', save_steps=500, seed=42, server_ip='', server_port='', tokenizer_name='', train_file='/scratch/gobi1/mtian/SQUAD/train-v2.0.json', verbose_logging=False, version_2_with_negative=True, warmup_steps=500, weight_decay=0.0)
12/01/2019 18:13:42 - INFO - __main__ -   Loading features from cached file /scratch/gobi1/mtian/SQUAD/cached_train_albert-large-v2_512
12/01/2019 18:14:10 - INFO - __main__ -   ***** Running training *****
12/01/2019 18:14:10 - INFO - __main__ -     Num examples = 132998
12/01/2019 18:14:10 - INFO - __main__ -     Num Epochs = 2
12/01/2019 18:14:10 - INFO - __main__ -     Instantaneous batch size per GPU = 3
12/01/2019 18:14:10 - INFO - __main__ -     Total train batch size (w. parallel, distributed & accumulation) = 48
12/01/2019 18:14:10 - INFO - __main__ -     Gradient Accumulation steps = 16
12/01/2019 18:14:10 - INFO - __main__ -     Total optimization steps = 5000
Epoch:   0%|          | 0/2 [00:00<?, ?it/s]
Iteration:   0%|          | 0/44333 [00:00<?, ?it/s][A
Iteration:   0%|          | 1/44333 [00:29<361:36:11, 29.36s/it][A
Iteration:   0%|          | 2/44333 [01:14<421:10:32, 34.20s/it][A
Iteration:   0%|          | 3/44333 [01:58<455:57:13, 37.03s/it][A
Iteration:   0%|          | 4/44333 [02:46<497:47:22, 40.43s/it][A
Iteration:   0%|          | 5/44333 [03:39<542:36:50, 44.07s/it][A
Iteration:   0%|          | 6/44333 [04:39<603:24:21, 49.01s/it][A
Iteration:   0%|          | 7/44333 [05:36<633:05:29, 51.42s/it][A
Iteration:   0%|          | 8/44333 [06:34<656:20:44, 53.31s/it][A
Iteration:   0%|          | 9/44333 [07:31<669:34:35, 54.38s/it][A
Iteration:   0%|          | 10/44333 [08:26<672:34:33, 54.63s/it][A
Iteration:   0%|          | 11/44333 [09:27<696:47:28, 56.60s/it][A
Iteration:   0%|          | 12/44333 [10:25<701:20:59, 56.97s/it][A
Iteration:   0%|          | 13/44333 [11:24<706:12:51, 57.36s/it][A
Iteration:   0%|          | 14/44333 [12:23<714:10:24, 58.01s/it][A
Iteration:   0%|          | 15/44333 [13:23<721:37:41, 58.62s/it][A
Iteration:   0%|          | 16/44333 [14:24<730:47:16, 59.36s/it][A
Iteration:   0%|          | 17/44333 [15:21<722:36:47, 58.70s/it][A
Iteration:   0%|          | 18/44333 [16:19<719:16:13, 58.43s/it][A
Iteration:   0%|          | 19/44333 [17:13<700:21:21, 56.90s/it][A
Iteration:   0%|          | 20/44333 [18:07<690:31:52, 56.10s/it][A
Iteration:   0%|          | 21/44333 [19:05<699:12:13, 56.80s/it][A
Iteration:   0%|          | 22/44333 [19:59<686:55:22, 55.81s/it][A
Iteration:   0%|          | 23/44333 [20:53<680:39:57, 55.30s/it][A
Iteration:   0%|          | 24/44333 [21:42<658:42:32, 53.52s/it][A
Iteration:   0%|          | 25/44333 [22:39<672:43:27, 54.66s/it][A
Iteration:   0%|          | 26/44333 [23:33<667:18:02, 54.22s/it][A
Iteration:   0%|          | 27/44333 [24:21<646:48:19, 52.55s/it][A
Iteration:   0%|          | 28/44333 [25:16<654:04:15, 53.15s/it][A
Iteration:   0%|          | 29/44333 [26:07<648:07:53, 52.67s/it][A
Iteration:   0%|          | 30/44333 [26:59<643:13:33, 52.27s/it][A
Iteration:   0%|          | 31/44333 [27:54<652:25:34, 53.02s/it][A
Iteration:   0%|          | 32/44333 [28:45<648:09:26, 52.67s/it][A
Iteration:   0%|          | 33/44333 [29:39<651:55:34, 52.98s/it][A
Iteration:   0%|          | 34/44333 [30:31<646:56:09, 52.57s/it][A
Iteration:   0%|          | 35/44333 [31:26<656:50:38, 53.38s/it][A
Iteration:   0%|          | 36/44333 [32:18<652:01:35, 52.99s/it][A
Iteration:   0%|          | 37/44333 [33:10<649:50:39, 52.81s/it][A
Iteration:   0%|          | 38/44333 [34:07<665:05:27, 54.05s/it][A
Iteration:   0%|          | 39/44333 [34:58<652:03:35, 53.00s/it][A
Iteration:   0%|          | 40/44333 [35:51<651:47:27, 52.98s/it][A
Iteration:   0%|          | 41/44333 [36:42<644:16:17, 52.37s/it][A
Iteration:   0%|          | 42/44333 [37:33<639:25:09, 51.97s/it][A
Iteration:   0%|          | 43/44333 [38:23<632:24:59, 51.40s/it][A
Iteration:   0%|          | 44/44333 [39:15<635:00:24, 51.62s/it][A
Iteration:   0%|          | 45/44333 [40:04<625:26:30, 50.84s/it][A
Iteration:   0%|          | 46/44333 [40:55<625:26:25, 50.84s/it][A
Iteration:   0%|          | 47/44333 [41:47<631:04:02, 51.30s/it][A
Iteration:   0%|          | 48/44333 [42:38<628:46:28, 51.11s/it][A
Iteration:   0%|          | 49/44333 [43:36<654:55:04, 53.24s/it][A
Iteration:   0%|          | 50/44333 [44:33<669:42:38, 54.44s/it][A
Iteration:   0%|          | 51/44333 [45:33<686:46:45, 55.83s/it][A
Iteration:   0%|          | 52/44333 [46:26<676:54:32, 55.03s/it][A
Iteration:   0%|          | 53/44333 [47:20<672:40:49, 54.69s/it][A
Iteration:   0%|          | 54/44333 [48:09<651:44:49, 52.99s/it][A
Iteration:   0%|          | 55/44333 [49:01<648:10:43, 52.70s/it][A
Iteration:   0%|          | 56/44333 [49:51<640:03:51, 52.04s/it][A
Iteration:   0%|          | 57/44333 [50:42<636:17:21, 51.74s/it][A
Iteration:   0%|          | 58/44333 [51:37<646:00:15, 52.53s/it][A
Iteration:   0%|          | 59/44333 [52:27<638:21:05, 51.91s/it][A
Iteration:   0%|          | 60/44333 [53:17<632:34:02, 51.44s/it][A
Iteration:   0%|          | 61/44333 [54:14<650:54:40, 52.93s/it][A
Iteration:   0%|          | 62/44333 [55:05<645:19:45, 52.48s/it][A
Iteration:   0%|          | 63/44333 [55:54<631:22:35, 51.34s/it][A
Iteration:   0%|          | 64/44333 [56:44<626:53:31, 50.98s/it][A
Iteration:   0%|          | 65/44333 [57:36<631:23:39, 51.35s/it][A
Iteration:   0%|          | 66/44333 [58:33<650:06:03, 52.87s/it][A
Iteration:   0%|          | 67/44333 [59:27<657:32:57, 53.48s/it][A
Iteration:   0%|          | 68/44333 [1:00:19<650:36:59, 52.91s/it][A
Iteration:   0%|          | 69/44333 [1:01:13<656:00:04, 53.35s/it][A
Iteration:   0%|          | 70/44333 [1:02:07<657:48:38, 53.50s/it][A
Iteration:   0%|          | 71/44333 [1:02:58<648:54:18, 52.78s/it][A
Iteration:   0%|          | 72/44333 [1:03:49<640:08:08, 52.07s/it][A
Iteration:   0%|          | 73/44333 [1:04:43<647:52:23, 52.70s/it][A
Iteration:   0%|          | 74/44333 [1:05:36<647:32:16, 52.67s/it][A
Iteration:   0%|          | 75/44333 [1:06:24<633:05:57, 51.50s/it][A
Iteration:   0%|          | 76/44333 [1:07:19<644:15:41, 52.41s/it][A
Iteration:   0%|          | 77/44333 [1:08:09<636:38:30, 51.79s/it][A
Iteration:   0%|          | 78/44333 [1:08:59<628:10:47, 51.10s/it][A
Iteration:   0%|          | 79/44333 [1:09:50<627:54:28, 51.08s/it][A
Iteration:   0%|          | 80/44333 [1:10:45<642:24:55, 52.26s/it][A
