12/01/2019 18:14:39 - WARNING - __main__ -   Process rank: -1, device: cpu, n_gpu: 0, distributed training: False, 16-bits training: False
12/01/2019 18:14:40 - INFO - transformers.configuration_utils -   loading configuration file https://s3.amazonaws.com/models.huggingface.co/bert/albert-large-v2-config.json from cache at /h/mtian/.cache/torch/transformers/4f6b2675253400aebc8ab1673ec27add127daf362af404ae81bfc57880c04d85.4e4ae0b75092dc73403e23e1652c47d6f6ab1993188fa8862fb72b943ba13157
12/01/2019 18:14:40 - INFO - transformers.configuration_utils -   Model config {
  "attention_probs_dropout_prob": 0.1,
  "down_scale_factor": 1,
  "embedding_size": 128,
  "finetuning_task": null,
  "gap_size": 0,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 1024,
  "initializer_range": 0.02,
  "inner_group_num": 1,
  "intermediate_size": 4096,
  "is_decoder": false,
  "layer_norm_eps": 1e-12,
  "max_position_embeddings": 512,
  "net_structure_type": 0,
  "num_attention_heads": 16,
  "num_hidden_groups": 1,
  "num_hidden_layers": 24,
  "num_labels": 2,
  "num_memory_blocks": 0,
  "output_attentions": false,
  "output_hidden_states": false,
  "output_past": true,
  "pruned_heads": {},
  "torchscript": false,
  "type_vocab_size": 2,
  "use_bfloat16": false,
  "vocab_size": 30000
}

12/01/2019 18:14:40 - INFO - transformers.tokenization_utils -   loading file https://s3.amazonaws.com/models.huggingface.co/bert/albert-large-v2-spiece.model from cache at /h/mtian/.cache/torch/transformers/6a228bf1ddec144cf2e94c6c762dfce1b721a082cf98437db1c62172bbd4d6c3.c81d4deb77aec08ce575b7a39a989a79dd54f321bfb82c2b54dd35f52f8182cf
12/01/2019 18:14:40 - WARNING - transformers.modeling_utils -   There is currently an upstream reproducibility issue with ALBERT v2 models. Please see https://github.com/google-research/google-research/issues/119 for more information.
12/01/2019 18:14:40 - INFO - transformers.modeling_utils -   loading weights file https://s3.amazonaws.com/models.huggingface.co/bert/albert-large-v2-pytorch_model.bin from cache at /h/mtian/.cache/torch/transformers/e6fd1be612c6797d1dc556e26724c9ed6ea0a45b79e3486533eccf9432a23ce6.857dc1dec4c7a7f2a7a0088f4139c2424ecc3d9a238f5c02de82f24a1eb69439
12/01/2019 18:14:41 - INFO - transformers.modeling_utils -   Weights of AlbertForQuestionAnswering not initialized from pretrained model: ['qa_outputs.weight', 'qa_outputs.bias']
12/01/2019 18:14:41 - INFO - transformers.modeling_utils -   Weights from pretrained model not used in AlbertForQuestionAnswering: ['predictions.bias', 'predictions.LayerNorm.weight', 'predictions.LayerNorm.bias', 'predictions.dense.weight', 'predictions.dense.bias', 'predictions.decoder.weight', 'predictions.decoder.bias']
12/01/2019 18:14:41 - INFO - __main__ -   Training/evaluation parameters Namespace(adam_epsilon=1e-08, beta1=0.9, beta2=0.98, cache_dir='', config_name='', device=device(type='cpu'), do_eval=True, do_lower_case=False, do_train=True, doc_stride=128, eval_all_checkpoints=False, evaluate_during_training=False, fp16=False, fp16_opt_level='O1', gradient_accumulation_steps=16, learning_rate=3e-05, local_rank=-1, logging_steps=50, lr_scheduler='cosine', max_answer_length=30, max_grad_norm=1.0, max_query_length=64, max_seq_length=512, max_steps=5000, model_name_or_path='albert-large-v2', model_type='albert', n_best_size=20, n_gpu=0, no_cuda=False, null_score_diff_threshold=0.0, num_train_epochs=2.0, output_dir='./output/models/albert_squad_max_beta2_98/', overwrite_cache=False, overwrite_output_dir=True, per_gpu_eval_batch_size=3, per_gpu_train_batch_size=3, predict_file='/scratch/gobi1/mtian/SQUAD/dev-v2.0.json', save_steps=500, seed=42, server_ip='', server_port='', tokenizer_name='', train_file='/scratch/gobi1/mtian/SQUAD/train-v2.0.json', verbose_logging=False, version_2_with_negative=True, warmup_steps=500, weight_decay=0.0)
12/01/2019 18:14:41 - INFO - __main__ -   Loading features from cached file /scratch/gobi1/mtian/SQUAD/cached_train_albert-large-v2_512
12/01/2019 18:15:10 - INFO - __main__ -   ***** Running training *****
12/01/2019 18:15:10 - INFO - __main__ -     Num examples = 132998
12/01/2019 18:15:10 - INFO - __main__ -     Num Epochs = 2
12/01/2019 18:15:10 - INFO - __main__ -     Instantaneous batch size per GPU = 3
12/01/2019 18:15:10 - INFO - __main__ -     Total train batch size (w. parallel, distributed & accumulation) = 48
12/01/2019 18:15:10 - INFO - __main__ -     Gradient Accumulation steps = 16
12/01/2019 18:15:10 - INFO - __main__ -     Total optimization steps = 5000
Epoch:   0%|          | 0/2 [00:00<?, ?it/s]
Iteration:   0%|          | 0/44333 [00:00<?, ?it/s][A
Iteration:   0%|          | 1/44333 [00:36<446:18:34, 36.24s/it][A
Iteration:   0%|          | 2/44333 [01:52<594:37:38, 48.29s/it][A
Iteration:   0%|          | 3/44333 [02:54<643:14:03, 52.24s/it][A
Iteration:   0%|          | 4/44333 [04:11<734:40:36, 59.66s/it][A
Iteration:   0%|          | 5/44333 [05:22<778:21:52, 63.21s/it][A
Iteration:   0%|          | 6/44333 [06:50<868:19:06, 70.52s/it][A
Iteration:   0%|          | 7/44333 [08:10<906:06:53, 73.59s/it][A
Iteration:   0%|          | 8/44333 [09:40<963:46:49, 78.28s/it][A
Iteration:   0%|          | 9/44333 [11:05<989:03:21, 80.33s/it][A
Iteration:   0%|          | 10/44333 [12:24<986:11:40, 80.10s/it][A
Iteration:   0%|          | 11/44333 [13:46<992:21:44, 80.60s/it][A
Iteration:   0%|          | 12/44333 [15:10<1004:45:03, 81.61s/it][A
Iteration:   0%|          | 13/44333 [16:28<992:40:45, 80.63s/it] [A
Iteration:   0%|          | 14/44333 [17:50<996:46:12, 80.97s/it][A
Iteration:   0%|          | 15/44333 [19:14<1006:59:17, 81.80s/it][A
Iteration:   0%|          | 16/44333 [20:35<1006:17:29, 81.74s/it][A
Iteration:   0%|          | 17/44333 [22:03<1028:45:45, 83.57s/it][A
Iteration:   0%|          | 18/44333 [23:30<1038:51:42, 84.39s/it][A
Iteration:   0%|          | 19/44333 [25:04<1077:03:29, 87.50s/it][A
Iteration:   0%|          | 20/44333 [26:22<1041:27:29, 84.61s/it][A
Iteration:   0%|          | 21/44333 [27:44<1031:09:54, 83.77s/it][A
Iteration:   0%|          | 22/44333 [29:06<1025:00:14, 83.28s/it][A
Iteration:   0%|          | 23/44333 [30:41<1068:25:00, 86.80s/it][A
Iteration:   0%|          | 24/44333 [32:02<1047:38:36, 85.12s/it][A
Iteration:   0%|          | 25/44333 [33:33<1065:57:33, 86.61s/it][A
Iteration:   0%|          | 26/44333 [34:56<1054:59:06, 85.72s/it][A
Iteration:   0%|          | 27/44333 [36:20<1049:29:55, 85.28s/it][A
Iteration:   0%|          | 28/44333 [37:43<1037:52:56, 84.33s/it][A
Iteration:   0%|          | 29/44333 [39:05<1032:17:29, 83.88s/it][A
Iteration:   0%|          | 30/44333 [40:36<1057:10:41, 85.90s/it][A
Iteration:   0%|          | 31/44333 [42:01<1054:00:10, 85.65s/it][A
Iteration:   0%|          | 32/44333 [43:19<1026:01:36, 83.38s/it][A
Iteration:   0%|          | 33/44333 [44:39<1014:04:33, 82.41s/it][A
Iteration:   0%|          | 34/44333 [45:57<995:49:25, 80.93s/it] [A
Iteration:   0%|          | 35/44333 [47:16<989:43:36, 80.43s/it][A
Iteration:   0%|          | 36/44333 [48:26<952:16:05, 77.39s/it][A
Iteration:   0%|          | 37/44333 [49:48<966:59:47, 78.59s/it][A
Iteration:   0%|          | 38/44333 [51:04<956:50:25, 77.77s/it][A
Iteration:   0%|          | 39/44333 [52:28<980:50:18, 79.72s/it][A
Iteration:   0%|          | 40/44333 [53:48<981:31:26, 79.78s/it][A
Iteration:   0%|          | 41/44333 [55:11<995:57:44, 80.95s/it][A
Iteration:   0%|          | 42/44333 [56:26<972:21:53, 79.03s/it][A
Iteration:   0%|          | 43/44333 [57:43<963:53:15, 78.35s/it][A
Iteration:   0%|          | 44/44333 [58:51<926:51:57, 75.34s/it][A
Iteration:   0%|          | 45/44333 [1:00:05<922:58:32, 75.03s/it][A
Iteration:   0%|          | 46/44333 [1:01:19<919:42:04, 74.76s/it][A
Iteration:   0%|          | 47/44333 [1:02:41<944:45:04, 76.80s/it][A
Iteration:   0%|          | 48/44333 [1:04:01<957:15:29, 77.82s/it][A
Iteration:   0%|          | 49/44333 [1:05:22<969:15:50, 78.79s/it][A
Iteration:   0%|          | 50/44333 [1:06:46<988:58:19, 80.40s/it][A
Iteration:   0%|          | 51/44333 [1:08:16<1023:01:25, 83.17s/it][A
Iteration:   0%|          | 52/44333 [1:09:41<1030:16:07, 83.76s/it][A
Iteration:   0%|          | 53/44333 [1:11:04<1028:14:13, 83.60s/it][A
Iteration:   0%|          | 54/44333 [1:12:25<1018:11:34, 82.78s/it][A
Iteration:   0%|          | 55/44333 [1:13:34<964:53:47, 78.45s/it] [A
Iteration:   0%|          | 56/44333 [1:14:49<952:47:26, 77.47s/it][A
Iteration:   0%|          | 57/44333 [1:16:07<956:22:00, 77.76s/it][A
